Condition_Number,Subject_ID,Privacy,Algorithm,x_pos,Scenario,Model
0,S0,1,Local,0,Intra-Subject,Local
0,S1,1,Local,0,Intra-Subject,Local
0,S2,1,Local,0,Intra-Subject,Local
0,S3,1,Local,0,Intra-Subject,Local
0,S4,1,Local,0,Intra-Subject,Local
0,S5,1,Local,0,Intra-Subject,Local
0,S6,1,Local,0,Intra-Subject,Local
0,S7,1,Local,0,Intra-Subject,Local
0,S8,1,Local,0,Intra-Subject,Local
0,S9,1,Local,0,Intra-Subject,Local
0,S10,1,Local,0,Intra-Subject,Local
0,S11,1,Local,0,Intra-Subject,Local
0,S12,1,Local,0,Intra-Subject,Local
0,S13,1,Local,0,Intra-Subject,Local
1,S0,0,Per-FedAvg,2,Intra-Subject,Local
1,S1,0,Per-FedAvg,2,Intra-Subject,Local
1,S2,0,Per-FedAvg,2,Intra-Subject,Local
1,S3,0,Per-FedAvg,2,Intra-Subject,Local
1,S4,0,Per-FedAvg,2,Intra-Subject,Local
1,S5,0,Per-FedAvg,2,Intra-Subject,Local
1,S6,0,Per-FedAvg,2,Intra-Subject,Local
1,S7,0,Per-FedAvg,2,Intra-Subject,Local
1,S8,0,Per-FedAvg,2,Intra-Subject,Local
1,S9,0,Per-FedAvg,2,Intra-Subject,Local
1,S10,0,Per-FedAvg,2,Intra-Subject,Local
1,S11,0,Per-FedAvg,2,Intra-Subject,Local
1,S12,0,Per-FedAvg,2,Intra-Subject,Local
1,S13,0,Per-FedAvg,2,Intra-Subject,Local
2,S0,0,FedAvg,1,Intra-Subject,Local
2,S1,0,FedAvg,1,Intra-Subject,Local
2,S2,0,FedAvg,1,Intra-Subject,Local
2,S3,0,FedAvg,1,Intra-Subject,Local
2,S4,0,FedAvg,1,Intra-Subject,Local
2,S5,0,FedAvg,1,Intra-Subject,Local
2,S6,0,FedAvg,1,Intra-Subject,Local
2,S7,0,FedAvg,1,Intra-Subject,Local
2,S8,0,FedAvg,1,Intra-Subject,Local
2,S9,0,FedAvg,1,Intra-Subject,Local
2,S10,0,FedAvg,1,Intra-Subject,Local
2,S11,0,FedAvg,1,Intra-Subject,Local
2,S12,0,FedAvg,1,Intra-Subject,Local
2,S13,0,FedAvg,1,Intra-Subject,Local
1,S0G,0,Per-FedAvg,2,Intra-Subject,Global
1,S1G,0,Per-FedAvg,2,Intra-Subject,Global
1,S2G,0,Per-FedAvg,2,Intra-Subject,Global
1,S3G,0,Per-FedAvg,2,Intra-Subject,Global
1,S4G,0,Per-FedAvg,2,Intra-Subject,Global
1,S5G,0,Per-FedAvg,2,Intra-Subject,Global
1,S6G,0,Per-FedAvg,2,Intra-Subject,Global
1,S7G,0,Per-FedAvg,2,Intra-Subject,Global
1,S8G,0,Per-FedAvg,2,Intra-Subject,Global
1,S9G,0,Per-FedAvg,2,Intra-Subject,Global
1,S10G,0,Per-FedAvg,2,Intra-Subject,Global
1,S11G,0,Per-FedAvg,2,Intra-Subject,Global
1,S12G,0,Per-FedAvg,2,Intra-Subject,Global
1,S13G,0,Per-FedAvg,2,Intra-Subject,Global
2,S0G,0,FedAvg,1,Intra-Subject,Global
2,S1G,0,FedAvg,1,Intra-Subject,Global
2,S2G,0,FedAvg,1,Intra-Subject,Global
2,S3G,0,FedAvg,1,Intra-Subject,Global
2,S4G,0,FedAvg,1,Intra-Subject,Global
2,S5G,0,FedAvg,1,Intra-Subject,Global
2,S6G,0,FedAvg,1,Intra-Subject,Global
2,S7G,0,FedAvg,1,Intra-Subject,Global
2,S8G,0,FedAvg,1,Intra-Subject,Global
2,S9G,0,FedAvg,1,Intra-Subject,Global
2,S10G,0,FedAvg,1,Intra-Subject,Global
2,S11G,0,FedAvg,1,Intra-Subject,Global
2,S12G,0,FedAvg,1,Intra-Subject,Global
2,S13G,0,FedAvg,1,Intra-Subject,Global
3,S0,1,Local,0,Cross-Subject,Local
3,S1,1,Local,0,Cross-Subject,Local
3,S2,1,Local,0,Cross-Subject,Local
3,S3,1,Local,0,Cross-Subject,Local
3,S4,1,Local,0,Cross-Subject,Local
3,S5,1,Local,0,Cross-Subject,Local
3,S6,1,Local,0,Cross-Subject,Local
3,S7,1,Local,0,Cross-Subject,Local
3,S8,1,Local,0,Cross-Subject,Local
3,S9,1,Local,0,Cross-Subject,Local
3,S10,1,Local,0,Cross-Subject,Local
3,S11,1,Local,0,Cross-Subject,Local
3,S12,1,Local,0,Cross-Subject,Local
3,S13,1,Local,0,Cross-Subject,Local
4,S0,0,Per-FedAvg,2,Cross-Subject,Local
4,S1,0,Per-FedAvg,2,Cross-Subject,Local
4,S2,0,Per-FedAvg,2,Cross-Subject,Local
4,S3,0,Per-FedAvg,2,Cross-Subject,Local
4,S4,0,Per-FedAvg,2,Cross-Subject,Local
4,S5,0,Per-FedAvg,2,Cross-Subject,Local
4,S6,0,Per-FedAvg,2,Cross-Subject,Local
4,S7,0,Per-FedAvg,2,Cross-Subject,Local
4,S8,0,Per-FedAvg,2,Cross-Subject,Local
4,S9,0,Per-FedAvg,2,Cross-Subject,Local
4,S10,0,Per-FedAvg,2,Cross-Subject,Local
4,S11,0,Per-FedAvg,2,Cross-Subject,Local
4,S12,0,Per-FedAvg,2,Cross-Subject,Local
4,S13,0,Per-FedAvg,2,Cross-Subject,Local
5,S0,0,FedAvg,1,Cross-Subject,Local
5,S1,0,FedAvg,1,Cross-Subject,Local
5,S2,0,FedAvg,1,Cross-Subject,Local
5,S3,0,FedAvg,1,Cross-Subject,Local
5,S4,0,FedAvg,1,Cross-Subject,Local
5,S5,0,FedAvg,1,Cross-Subject,Local
5,S6,0,FedAvg,1,Cross-Subject,Local
5,S7,0,FedAvg,1,Cross-Subject,Local
5,S8,0,FedAvg,1,Cross-Subject,Local
5,S9,0,FedAvg,1,Cross-Subject,Local
5,S10,0,FedAvg,1,Cross-Subject,Local
5,S11,0,FedAvg,1,Cross-Subject,Local
5,S12,0,FedAvg,1,Cross-Subject,Local
5,S13,0,FedAvg,1,Cross-Subject,Local
4,S0G,0,Per-FedAvg,2,Cross-Subject,Global
4,S1G,0,Per-FedAvg,2,Cross-Subject,Global
4,S2G,0,Per-FedAvg,2,Cross-Subject,Global
4,S3G,0,Per-FedAvg,2,Cross-Subject,Global
4,S4G,0,Per-FedAvg,2,Cross-Subject,Global
4,S5G,0,Per-FedAvg,2,Cross-Subject,Global
4,S6G,0,Per-FedAvg,2,Cross-Subject,Global
4,S7G,0,Per-FedAvg,2,Cross-Subject,Global
4,S8G,0,Per-FedAvg,2,Cross-Subject,Global
4,S9G,0,Per-FedAvg,2,Cross-Subject,Global
4,S10G,0,Per-FedAvg,2,Cross-Subject,Global
4,S11G,0,Per-FedAvg,2,Cross-Subject,Global
4,S12G,0,Per-FedAvg,2,Cross-Subject,Global
4,S13G,0,Per-FedAvg,2,Cross-Subject,Global
5,S0G,0,FedAvg,1,Cross-Subject,Global
5,S1G,0,FedAvg,1,Cross-Subject,Global
5,S2G,0,FedAvg,1,Cross-Subject,Global
5,S3G,0,FedAvg,1,Cross-Subject,Global
5,S4G,0,FedAvg,1,Cross-Subject,Global
5,S5G,0,FedAvg,1,Cross-Subject,Global
5,S6G,0,FedAvg,1,Cross-Subject,Global
5,S7G,0,FedAvg,1,Cross-Subject,Global
5,S8G,0,FedAvg,1,Cross-Subject,Global
5,S9G,0,FedAvg,1,Cross-Subject,Global
5,S10G,0,FedAvg,1,Cross-Subject,Global
5,S11G,0,FedAvg,1,Cross-Subject,Global
5,S12G,0,FedAvg,1,Cross-Subject,Global
5,S13G,0,FedAvg,1,Cross-Subject,Global
